forum,title,format,year,authors,institutions,domains,methods
AAAI/AICS,Detecting Cyberattack Entities from Audit Data via Multi-View Anomaly Detection with Feedback,Presentation,2018,Md Amran Siddiqui,Oregon State University,"network traffic, host logs, SOC operations, labeling","supervised machine learning, dataset creation"
AAAI/AICS,Malware Detection by Eating a Whole EXE,Presentation,2018,Edward Raff,University of Maryland Baltimore County,"malware, feature engineering",supervised machine learning
AAAI/AICS,End-to-End Active Learning for Computer Security Experts,Presentation,2018,Anael Beaugnon,French Network Security Agency,"labeling, SOC operations",software tool development
AAAI/AICS,Adding Honeypot Configurations to Detect Evolving Exploits,Presentation,2017,Marcus Gutierrez,University of Texas at El Paso,honeypots,"game theory, modeling"
AAAI/AICS,Qualitative Reasoning about Cyber Intrusions,Presentation,2017,Paul Robertson,DOLL Labs,attacker-defender dynamics,modeling
AAAI/AICS,Towards a Multi-tiered Knowledge-based System for Autonomous Cloud Security Auditing,Presentation,2017,Saad Khan,University of Huddersfield,cloud computing,expert systems
AAAI/AICS,Deep Learning for Unsupervised Insider Threat Detection in Structured Cybersecurity Data Streams,Presentation,2017,Aaron Tuor,Western Washington University,"insider threat detection, host logs",unsupervised machine learning
AAAI/AICS,A Game-Theoretic Approach for Alert Prioritization,Presentation,2017,Aron Laszka,Vanderbilt University,"IDS, SOC operations",game theory
AAAI/AICS,A Stackelberg Game Model for Botnet Traffic Exfiltration,Presentation,2017,Thanh Nguyen,University of Michigan,botnets,game theory
AAAI/AICS,Toward Finding Malicious Cyber Discussions in Social Media,Presentation,2017,David J. Weller-Fahy,Lincoln Laboratory,"social media, threat intelligence","natural language processing, supervised machine learning"
AAAI/AICS,Collective Classification of Social Network Spam,Presentation,2017,Jonathan Brophy,University of Oregon,"social media, spam","graph analysis, natural language processing, supervised machine learning"
AAAI/AICS,ATOL: A Framework for Automated Analysis and Categorization of the Darkweb Ecosystem,Presentation,2017,Shalini Ghosh,SRI International,dark web,supervised machine learning
AAAI/AICS,Discovering Human and Machine Readable Descriptions of Malware Families,Presentation,2016,Subharthi Paul,Cisco,"malware, explainability","unsupervised machine learning, optimization"
AAAI/AICS,Bayesian Networks with Prior Knowledge for Malware Phylogenetics,Presentation,2016,Diana Oyen,Los Alamos National Laboratory,malware,bayesian statistics
AAAI/AICS,Toward Augmentation-Based Cyber Attribution,Presentation,2016,Eric Nunes,Arizona State University,"network traffic, attribution","dataset creation, supervised machine learning"
AAAI/AICS,Validating Agent-Based Modeling of Human Password Behavior,Presentation,2016,Vijay Kothari,Dartmouth College,passwords,modeling
AAAI/AICS,Socio-Cultural Modeling for Cyber Threat Actors,Presentation,2016,Paulo Shakarian,Arizona State University,threat intelligence,"framework building, interviews"
AAAI/AICS,Bandits for Cybersecurity: Adaptive Intrusion Detection Using Honeypots,Presentation,2016,Marcus Gutierrez,University of Texas at El Paso,honeypots,game theory
AAAI/AICS,Inter-Temporal Incentives in Security Information Sharing,Presentation,2016,Parinaz Naghizadeh Ardabili,University of Michigan,information sharing,game theory
AAAI/AICS,UCO: A Unified Cybersecurity Ontology,Presentation,2016,Ankur Padia,University of Maryland,threat intelligence,ontology building
AAAI/AICS,Active Perception and Cyber Defense,Presentation,2016,Mark Burstein,SIFT,"IDS, decision analysis",modeling
AI Village at DEFCON,Seeing is Decieving: The Rise of AI-synthesized Fake Media,Presentation,2019,Siwei Lyu,SUNY Albany,"deepfakes, fake news",supervised machine learning
AI Village at DEFCON,Exploratory Data Analysis: Why and How (in Python),Presentation,2019,Lauren Putvin,Cisco,statistical methodology,visualization
AI Village at DEFCON,"A ""Buyers Guide"" to Market Promise of Automagic AI-enabled Detection and Response",Presentation,2019,Jon Hawes,Photobox Group,cybersecurity data science,framework building
AI Village at DEFCON,Network Defenders in a Data Scientist World,Presentation,2019,"Ryan Kovar, Dave Herrald, David Veuve","Splunk, Splunk, Splunk","cybersecurity data science, network traffic",framework building
AI Village at DEFCON,Fighting Malware with Deep Learning,Presentation,2019,Angelo Oliviera,TOTVS,malware,supervised machine learning
AI Village at DEFCON,Automated Injection and Removal of Medical Evidence in CT and MRI Scans,Presentation,2019,Yisroel Mirsky,Georgia Tech,"adversarial learning, medical devices",supervised machine learning
AI Village at DEFCON,Loss is More! Improving Malware Detectors by Learning Additional Tasks,Presentation,2019,Ethan Rudd,Sophos,malware,supervised machine learning
AI Village at DEFCON,Backdooring Convolutional Neural networks via Targeted Weight Perturbations,Presentation,2019,Walter Scheirer,University of Notre Dame,"adversarial learning, facial recognition",supervised machine learning
AI Village at DEFCON,How to Get Over Your Malicious Ex(tensions) using Deep Learning,Presentation,2019,"Roei Amit, Tal Leibovich","Deep Instinct, Deep Instinct ",malware,supervised machine learning
AI Village at DEFCON,MD: Multimedia Disinformation - Is There a Doctor in the House?,Presentation,2019,Rand Waltzman,RAND,"fake news, deepfakes",framework building
AI Village at DEFCON,Machine Learning's Privacy Problem,Presentation,2019,Jason Mancusco,Dropout Labs,privacy,framework building
AI Village at DEFCON,A Tutorial on Hacking Facial Recognition Systems,Presentation,2019,"Richard Harang, Ethan Rudd","Sophos, Sophos","facial recognition, adversarial learning",framework building
AI Village at DEFCON,Clairvoyance: Concurrent Lip-Reading for the Smart Masses,Presentation,2019,"Kenya Yoshimura, Takahiro Yoshmura","Monolith Works, Monolith Works",unknown,"supervised machine learning, natural language processing"
AI Village at DEFCON,Securing Your Kubeflow Clusters,Presentation,2019,Barton Rhodes,DaVita,security design,framework building
AI Village at DEFCON,AI vs. Airplanes vs. IT-Security: What Security Regulations Teach us About AI Governance,Presentation,2019,Laurin Weissinger,Yale University,AI governance,framework building
AI Village at DEFCON,"Deepfakes, Deep Trouble: Analyzing the Effects of Deepfakes on Market Manipulation",Presentation,2019,Anna Skelton,Bank of America,deepfakes,framework building
AI Village at DEFCON,Behavioral Biometrics and Context Analytics: Risk Based Authentication Reimagined,Presentation,2019,"Jesus Solano, David Camacho","Cyxtera, Cyxtera",authentication,supervised machine learning
AI Village at DEFCON,Faults in our Pi Stars: Security Issues and Challenges in Deep Reinforcement Learning,Presentation,2019,Vahid Behzadan,University of New Haven,adversarial learning,reinforcement learning
AI Village at DEFCON,Identifying and Correlating Anomalies in Internetwide Scan,Presentation,2018,Andrew Morris,GreyNoise Intelligence,"network traffic, threat intelligence",software tool development
AI Village at DEFCON,Chatting Your Programs to Find Vulnerabilities,Presentation,2018,Chris Gardner,University of Maryland Baltimore County,"vulnerability management, code analysis",natural language processing
AI Village at DEFCON,Generating Labeled Data from Adversary Sims with MITRE ATT&CK,Presentation,2018,Brian Genz,Northwestern Mutual,"labeling, red teaming","dataset creation, supervised machine learning"
AI Village at DEFCON,The Great Power of AI: Algorithmic Mirrors of Society,Presentation,2018,Aylin Caliskan,George Washinton University,AI governance,natural language processing
AI Village at DEFCON,Machine Learning Model Hardening: For Fun and Profit,Presentation,2018,Ariel Herbert Voss,Harvard University,adversarial learning,framework building
AI Village at DEFCON,Automated Planning for the Automated Red Team,Presentation,2018,Andy Applebaum,MITRE,"red teaming, automation",optimization
AI Village at DEFCON,Hunting the Ehthereum Smart Contract: Color Inspired Inspection,Presentation,2018,Tonton Huang,Leopard Mobile,blockchain,supervised machine learning
AI Village at DEFCON,Adversarial Patches,Presentation,2018,Sven Cattell,Endgame,adversarial learning,supervised machine learning
AI Village at DEFCON,Towards a Framework to Quantitatively Assess AI Safety,Presentation,2018,Ram Shankar Siva Kumar,Microsoft,AI safety,framework building
AI Village at DEFCON,JMPgate: Accelerating Reverse Engineering into Hyperspace,Presentation,2018,Rob Brandon,Booz Allen,code analysis,supervised machine learning
AI Village at DEFCON,StuxNNet Practical Live Memory Attacks on Machine Learning,Presentation,2018,Raphael Norwitz,Nutanix,code analysis,supervised machine learning
AI Village at DEFCON,It is a Beautiful Day in the Malware Neighborhood,Presentation,2018,Matt Maisel,Cylance,malware,supervised machine learning
AI Village at DEFCON,Rapid Anomaly Detection via Ransom Note File Classification,Presentation,2018,Mark Mager,Endgame,"malware, ransomware","dataset creation, natural language processing, supervised machine learning"
AI Village at DEFCON,Beyond Adversarial Learning: Security Risks in AI Implementations,Presentation,2018,Kang Li,University of Georgia,adversarial learning,framework building
AI Village at DEFCON,DeepPhish: Simulating the Malicious Use of AI,Presentation,2018,Ivan Torroledo,Cyxtera,"malicious domains, adversarial learning",supervised machine learning
AI Village at DEFCON,The Current State of Adversarial Machine Learning,Presentation,2018,Heather Lawrence,Nebraska Applied Research Institute,adversarial learning,framework building
AI Village at DEFCON,Detecting Web Attacks with Recurrent Neural Networks,Presentation,2018,Fedor Sakharov,Positive Technologies,network traffic,natural language processing
